model_index.json: 100% 609/609 [00:00<00:00, 1.37MB/s]
scheduler_config.json: 100% 479/479 [00:00<00:00, 902kB/s]
config.json: 100% 565/565 [00:00<00:00, 1.31MB/s]/s]
tokenizer_config.json: 100% 737/737 [00:00<00:00, 1.79MB/s]
config.json: 100% 575/575 [00:00<00:00, 1.65MB/s]/s]
special_tokens_map.json: 100% 472/472 [00:00<00:00, 1.34MB/s]
merges.txt: 525kB [00:00, 42.2MB/s]
tokenizer_config.json: 100% 725/725 [00:00<00:00, 1.88MB/s]
vocab.json: 1.06MB [00:00, 40.6MB/s]   0% 0.00/246M [00:00<?, ?B/s]
special_tokens_map.json: 100% 460/460 [00:00<00:00, 319kB/s]0<?, ?B/s]
config.json: 1.68kB [00:00, 2.38MB/s]
config.json: 100% 642/642 [00:00<00:00, 1.42MB/s]/s]
text_encoder/model.fp16.safetensors: 100% 246M/246M [00:01<00:00, 131MB/s]
vae/diffusion_pytorch_model.fp16.safeten(…): 100% 167M/167M [00:03<00:00, 53.7MB/s]
vae_1_0/diffusion_pytorch_model.fp16.saf(…): 100% 167M/167M [00:03<00:00, 52.5MB/s]
text_encoder_2/model.fp16.safetensors: 100% 1.39G/1.39G [00:08<00:00, 165MB/s]
unet/diffusion_pytorch_model.fp16.safete(…): 100% 5.14G/5.14G [00:23<00:00, 217MB/s]
Fetching 19 files: 100% 19/19 [00:29<00:00,  1.57s/it]G [00:08<00:00, 141MB/s]MB/s] 
Loading pipeline components...:  43% 3/7 [00:01<00:02,  1.55it/s]`torch_dtype` is deprecated! Use `dtype` instead!
Loading pipeline components...: 100% 7/7 [00:12<00:00,  1.85s/it]
Training:  30% 300/1000 [59:06<2:16:57, 11.74s/it, loss=0.0812, lr=8.83e-5, epoch=0] 
unet/diffusion_pytorch_model.fp16.safete(…): 100% 5.14G/5.14G [00:23<00:00, 451MB/s] 
***** Running training *****
Step 10 - VM: 57.7GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 20 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 30 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 40 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 50 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 60 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 70 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 80 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 90 - VM: 57.8GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 100 - VM: 57.9GB/235.7GB (24.6%) | Drive: 66.8GB/235.7GB (28.4%)
Step 110 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 120 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 130 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 140 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 150 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 160 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 170 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 180 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 190 - VM: 58.0GB/235.7GB (24.6%) | Drive: 66.9GB/235.7GB (28.4%)
Step 200 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 210 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 220 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 230 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 240 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 250 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 260 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 270 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 280 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 290 - VM: 58.1GB/235.7GB (24.7%) | Drive: 67.0GB/235.7GB (28.4%)
Step 300 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 310 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 320 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 330 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 340 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 350 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 360 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 370 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 380 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 390 - VM: 58.3GB/235.7GB (24.7%) | Drive: 67.2GB/235.7GB (28.5%)
Step 400 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 410 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 420 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 430 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 440 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 450 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 460 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 470 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 480 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 490 - VM: 58.5GB/235.7GB (24.8%) | Drive: 67.4GB/235.7GB (28.6%)
Step 500 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 510 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 520 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 530 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 540 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 550 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 560 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
